# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --cc sim_main.cpp Top.v"
S   7892640   883808  1701181122   973501196  1598506306           0 "/usr/bin/verilator_bin"
S    471280  1074203  1705242903    15222054  1705242903    15222054 "Top.v"
T    344919  1073791  1705242903   803235251  1705242903   803235251 "obj_dir/VTop.cpp"
T     32262  1073747  1705242903   799235184  1705242903   799235184 "obj_dir/VTop.h"
T      1747  1074694  1705242903   803235251  1705242903   803235251 "obj_dir/VTop.mk"
T    216918  1073748  1705242903   799235184  1705242903   799235184 "obj_dir/VTop__Slow.cpp"
T       579  1073537  1705242903   795235117  1705242903   795235117 "obj_dir/VTop__Syms.cpp"
T       935  1073538  1705242903   795235117  1705242903   795235117 "obj_dir/VTop__Syms.h"
T    116338  1073734  1705242903   799235184  1705242903   799235184 "obj_dir/VTop__Trace.cpp"
T    279131  1073726  1705242903   799235184  1705242903   799235184 "obj_dir/VTop__Trace__Slow.cpp"
T       269  1074695  1705242903   803235251  1705242903   803235251 "obj_dir/VTop__ver.d"
T         0        0  1705242903   803235251  1705242903   803235251 "obj_dir/VTop__verFiles.dat"
T      1593  1074470  1705242903   803235251  1705242903   803235251 "obj_dir/VTop_classes.mk"
